

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 20270 ;;  arg             4   53[BANK0 ] unsigned long 
 20271 ;;  exp             1   52[BANK0 ] unsigned char 
 20272 ;; Return value:  Size  Location     Type
 20273 ;;                  4   43[BANK0 ] unsigned char 
 20274 ;; Registers used:
 20275 ;;		wreg, status,2, status,0
 20276 ;; Tracked objects:
 20277 ;;		On entry : 0/0
 20278 ;;		On exit  : 0/0
 20279 ;;		Unchanged: 0/0
 20280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20281 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20282 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20283 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20284 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20285 ;;Total ram usage:       14 bytes
 20286 ;; Hardware stack levels used: 1
 20287 ;; Hardware stack levels required when called: 6
 20288 ;; This function calls:
 20289 ;;		Nothing
 20290 ;; This function is called by:
 20291 ;;		_adc_to_actual
 20292 ;;		_get_temperature_humidity
 20293 ;;		_ftoa
 20294 ;; This function uses a non-reentrant model
 20295 ;;
 20296                           
 20297                           	psect	text77
 20298   006732                     __ptext77:
 20299                           	callstack 0
 20300   006732                     ___xxtofl:
 20301                           	callstack 23
 20302                           
 20303                           ;incstack = 0
 20304                           ;___xxtofl@sign stored from wreg
 20305   006732  0100               	movlb	0	; () banked
 20306   006734  6F93               	movwf	___xxtofl@sign& (0+255),b
 20307   006736  0100               	movlb	0	; () banked
 20308   006738  5193               	movf	___xxtofl@sign& (0+255),w,b
 20309   00673A  B4D8               	btfsc	status,2,c
 20310   00673C  EFA2  F033         	goto	u16801
 20311   006740  EFA4  F033         	goto	u16800
 20312   006744                     u16801:
 20313   006744  EFC6  F033         	goto	l1532
 20314   006748                     u16800:
 20315   006748                     
 20316                           ; BSR set to: 0
 20317   006748  BF8E               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 20318   00674A  EFAB  F033         	goto	u16810
 20319   00674E  EFA9  F033         	goto	u16811
 20320   006752                     u16811:
 20321   006752  EFC6  F033         	goto	l1532
 20322   006756                     u16810:
 20323   006756                     
 20324                           ; BSR set to: 0
 20325   006756  C08B  F08F         	movff	___xxtofl@val,??___xxtofl
 20326   00675A  C08C  F090         	movff	___xxtofl@val+1,??___xxtofl+1
 20327   00675E  C08D  F091         	movff	___xxtofl@val+2,??___xxtofl+2
 20328   006762  C08E  F092         	movff	___xxtofl@val+3,??___xxtofl+3
 20329   006766  1F8F               	comf	??___xxtofl& (0+255),f,b
 20330   006768  1F90               	comf	(??___xxtofl+1)& (0+255),f,b
 20331   00676A  1F91               	comf	(??___xxtofl+2)& (0+255),f,b
 20332   00676C  1F92               	comf	(??___xxtofl+3)& (0+255),f,b
 20333   00676E  2B8F               	incf	??___xxtofl& (0+255),f,b
 20334   006770  0E00               	movlw	0
 20335   006772  2390               	addwfc	(??___xxtofl+1)& (0+255),f,b
 20336   006774  2391               	addwfc	(??___xxtofl+2)& (0+255),f,b
 20337   006776  2392               	addwfc	(??___xxtofl+3)& (0+255),f,b
 20338   006778  C08F  F095         	movff	??___xxtofl,___xxtofl@arg
 20339   00677C  C090  F096         	movff	??___xxtofl+1,___xxtofl@arg+1
 20340   006780  C091  F097         	movff	??___xxtofl+2,___xxtofl@arg+2
 20341   006784  C092  F098         	movff	??___xxtofl+3,___xxtofl@arg+3
 20342   006788  EFCE  F033         	goto	l13466
 20343   00678C                     l1532:
 20344                           
 20345                           ; BSR set to: 0
 20346   00678C  C08B  F095         	movff	___xxtofl@val,___xxtofl@arg
 20347   006790  C08C  F096         	movff	___xxtofl@val+1,___xxtofl@arg+1
 20348   006794  C08D  F097         	movff	___xxtofl@val+2,___xxtofl@arg+2
 20349   006798  C08E  F098         	movff	___xxtofl@val+3,___xxtofl@arg+3
 20350   00679C                     l13466:
 20351                           
 20352                           ; BSR set to: 0
 20353   00679C  518B               	movf	___xxtofl@val& (0+255),w,b
 20354   00679E  118C               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 20355   0067A0  118D               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 20356   0067A2  118E               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 20357   0067A4  A4D8               	btfss	status,2,c
 20358   0067A6  EFD7  F033         	goto	u16821
 20359   0067AA  EFD9  F033         	goto	u16820
 20360   0067AE                     u16821:
 20361   0067AE  EFE3  F033         	goto	l13472
 20362   0067B2                     u16820:
 20363   0067B2                     
 20364                           ; BSR set to: 0
 20365   0067B2  0E00               	movlw	0
 20366   0067B4  6F8B               	movwf	?___xxtofl& (0+255),b
 20367   0067B6  0E00               	movlw	0
 20368   0067B8  6F8C               	movwf	(?___xxtofl+1)& (0+255),b
 20369   0067BA  0E00               	movlw	0
 20370   0067BC  6F8D               	movwf	(?___xxtofl+2)& (0+255),b
 20371   0067BE  0E00               	movlw	0
 20372   0067C0  6F8E               	movwf	(?___xxtofl+3)& (0+255),b
 20373   0067C2  EF74  F034         	goto	l1535
 20374   0067C6                     l13472:
 20375                           
 20376                           ; BSR set to: 0
 20377   0067C6  0E96               	movlw	150
 20378   0067C8  6F94               	movwf	___xxtofl@exp& (0+255),b
 20379   0067CA  EFED  F033         	goto	l13476
 20380   0067CE                     l13474:
 20381                           
 20382                           ; BSR set to: 0
 20383   0067CE  2B94               	incf	___xxtofl@exp& (0+255),f,b
 20384   0067D0  90D8               	bcf	status,0,c
 20385   0067D2  3398               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 20386   0067D4  3397               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 20387   0067D6  3396               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 20388   0067D8  3395               	rrcf	___xxtofl@arg& (0+255),f,b
 20389   0067DA                     l13476:
 20390                           
 20391                           ; BSR set to: 0
 20392   0067DA  0E00               	movlw	0
 20393   0067DC  1595               	andwf	___xxtofl@arg& (0+255),w,b
 20394   0067DE  6F8F               	movwf	??___xxtofl& (0+255),b
 20395   0067E0  0E00               	movlw	0
 20396   0067E2  1596               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 20397   0067E4  6F90               	movwf	(??___xxtofl+1)& (0+255),b
 20398   0067E6  0E00               	movlw	0
 20399   0067E8  1597               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 20400   0067EA  6F91               	movwf	(??___xxtofl+2)& (0+255),b
 20401   0067EC  0EFE               	movlw	254
 20402   0067EE  1598               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 20403   0067F0  6F92               	movwf	(??___xxtofl+3)& (0+255),b
 20404   0067F2  518F               	movf	??___xxtofl& (0+255),w,b
 20405   0067F4  1190               	iorwf	(??___xxtofl+1)& (0+255),w,b
 20406   0067F6  1191               	iorwf	(??___xxtofl+2)& (0+255),w,b
 20407   0067F8  1192               	iorwf	(??___xxtofl+3)& (0+255),w,b
 20408   0067FA  A4D8               	btfss	status,2,c
 20409   0067FC  EF02  F034         	goto	u16831
 20410   006800  EF04  F034         	goto	u16830
 20411   006804                     u16831:
 20412   006804  EFE7  F033         	goto	l13474
 20413   006808                     u16830:
 20414   006808  EF12  F034         	goto	l1539
 20415   00680C                     l13478:
 20416                           
 20417                           ; BSR set to: 0
 20418   00680C  2B94               	incf	___xxtofl@exp& (0+255),f,b
 20419   00680E                     
 20420                           ; BSR set to: 0
 20421   00680E  0E01               	movlw	1
 20422   006810  2795               	addwf	___xxtofl@arg& (0+255),f,b
 20423   006812  0E00               	movlw	0
 20424   006814  2396               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 20425   006816  2397               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 20426   006818  2398               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 20427   00681A                     
 20428                           ; BSR set to: 0
 20429   00681A  90D8               	bcf	status,0,c
 20430   00681C  3398               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 20431   00681E  3397               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 20432   006820  3396               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 20433   006822  3395               	rrcf	___xxtofl@arg& (0+255),f,b
 20434   006824                     l1539:
 20435                           
 20436                           ; BSR set to: 0
 20437   006824  0E00               	movlw	0
 20438   006826  1595               	andwf	___xxtofl@arg& (0+255),w,b
 20439   006828  6F8F               	movwf	??___xxtofl& (0+255),b
 20440   00682A  0E00               	movlw	0
 20441   00682C  1596               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 20442   00682E  6F90               	movwf	(??___xxtofl+1)& (0+255),b
 20443   006830  0E00               	movlw	0
 20444   006832  1597               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 20445   006834  6F91               	movwf	(??___xxtofl+2)& (0+255),b
 20446   006836  0EFF               	movlw	255
 20447   006838  1598               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 20448   00683A  6F92               	movwf	(??___xxtofl+3)& (0+255),b
 20449   00683C  518F               	movf	??___xxtofl& (0+255),w,b
 20450   00683E  1190               	iorwf	(??___xxtofl+1)& (0+255),w,b
 20451   006840  1191               	iorwf	(??___xxtofl+2)& (0+255),w,b
 20452   006842  1192               	iorwf	(??___xxtofl+3)& (0+255),w,b
 20453   006844  A4D8               	btfss	status,2,c
 20454   006846  EF27  F034         	goto	u16841
 20455   00684A  EF29  F034         	goto	u16840
 20456   00684E                     u16841:
 20457   00684E  EF06  F034         	goto	l13478
 20458   006852                     u16840:
 20459   006852  EF31  F034         	goto	l13486
 20460   006856                     l13484:
 20461                           
 20462                           ; BSR set to: 0
 20463   006856  0794               	decf	___xxtofl@exp& (0+255),f,b
 20464   006858  90D8               	bcf	status,0,c
 20465   00685A  3795               	rlcf	___xxtofl@arg& (0+255),f,b
 20466   00685C  3796               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
 20467   00685E  3797               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
 20468   006860  3798               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
 20469   006862                     l13486:
 20470                           
 20471                           ; BSR set to: 0
 20472   006862  BF97               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
 20473   006864  EF36  F034         	goto	u16851
 20474   006868  EF38  F034         	goto	u16850
 20475   00686C                     u16851:
 20476   00686C  EF40  F034         	goto	l1546
 20477   006870                     u16850:
 20478   006870                     
 20479                           ; BSR set to: 0
 20480   006870  0E02               	movlw	2
 20481   006872  6194               	cpfslt	___xxtofl@exp& (0+255),b
 20482   006874  EF3E  F034         	goto	u16861
 20483   006878  EF40  F034         	goto	u16860
 20484   00687C                     u16861:
 20485   00687C  EF2B  F034         	goto	l13484
 20486   006880                     u16860:
 20487   006880                     l1546:
 20488                           
 20489                           ; BSR set to: 0
 20490   006880  B194               	btfsc	___xxtofl@exp& (0+255),0,b
 20491   006882  EF45  F034         	goto	u16871
 20492   006886  EF47  F034         	goto	u16870
 20493   00688A                     u16871:
 20494   00688A  EF48  F034         	goto	l13492
 20495   00688E                     u16870:
 20496   00688E                     
 20497                           ; BSR set to: 0
 20498   00688E  9F97               	bcf	(___xxtofl@arg+2)& (0+255),7,b
 20499   006890                     l13492:
 20500                           
 20501                           ; BSR set to: 0
 20502   006890  90D8               	bcf	status,0,c
 20503   006892  3394               	rrcf	___xxtofl@exp& (0+255),f,b
 20504   006894                     
 20505                           ; BSR set to: 0
 20506   006894  C094  F08F         	movff	___xxtofl@exp,??___xxtofl
